[2026-03-26 07:52:36] ====== DeepSeek-R1 Full Experiment Pipeline ======
[2026-03-26 07:52:36] === Phase 1: GSM8K Full Dataset (n=1319), all budgets ===
Loading model: deepseek-ai/DeepSeek-R1-Distill-Llama-8B
Runtime: cuda=True, world_size=1, rank=0
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:47<00:47, 47.12s/it]Fetching 2 files: 100%|██████████| 2/2 [00:47<00:00, 23.56s/it]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7868.93it/s]
Loading benchmark: gsm8k
Generating train split:   0%|          | 0/7473 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 7473/7473 [00:00<00:00, 325378.47 examples/s]
Generating test split:   0%|          | 0/1319 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1319/1319 [00:00<00:00, 216544.82 examples/s]
Running 1319 samples with budgets=[256, 512, 1024]
[rank 0] Processed 5/1319
[rank 0] Processed 10/1319
[rank 0] Processed 15/1319
[rank 0] Processed 20/1319
[rank 0] Processed 25/1319
[rank 0] Processed 30/1319
[rank 0] Processed 35/1319
[rank 0] Processed 40/1319
[rank 0] Processed 45/1319
[rank 0] Processed 50/1319
[rank 0] Processed 55/1319
[rank 0] Processed 60/1319
[rank 0] Processed 65/1319
[rank 0] Processed 70/1319
[rank 0] Processed 75/1319
[rank 0] Processed 80/1319
[rank 0] Processed 85/1319
[rank 0] Processed 90/1319
[rank 0] Processed 95/1319
[rank 0] Processed 100/1319
[rank 0] Processed 105/1319
[rank 0] Processed 110/1319
[rank 0] Processed 115/1319
[rank 0] Processed 120/1319
[rank 0] Processed 125/1319
[rank 0] Processed 130/1319
[rank 0] Processed 135/1319
[rank 0] Processed 140/1319
[rank 0] Processed 145/1319
[rank 0] Processed 150/1319
[rank 0] Processed 155/1319
[rank 0] Processed 160/1319
[rank 0] Processed 165/1319
[rank 0] Processed 170/1319
[rank 0] Processed 175/1319
[rank 0] Processed 180/1319
[rank 0] Processed 185/1319
[rank 0] Processed 190/1319
[rank 0] Processed 195/1319
[rank 0] Processed 200/1319
[rank 0] Processed 205/1319
[rank 0] Processed 210/1319
[rank 0] Processed 215/1319
[rank 0] Processed 220/1319
[rank 0] Processed 225/1319
[rank 0] Processed 230/1319
[rank 0] Processed 235/1319
[rank 0] Processed 240/1319
[rank 0] Processed 245/1319
[rank 0] Processed 250/1319
[rank 0] Processed 255/1319
[rank 0] Processed 260/1319
[rank 0] Processed 265/1319
[rank 0] Processed 270/1319
[rank 0] Processed 275/1319
[rank 0] Processed 280/1319
[rank 0] Processed 285/1319
[rank 0] Processed 290/1319
[rank 0] Processed 295/1319
[rank 0] Processed 300/1319
[rank 0] Processed 305/1319
[rank 0] Processed 310/1319
[rank 0] Processed 315/1319
[rank 0] Processed 320/1319
[rank 0] Processed 325/1319
[rank 0] Processed 330/1319
[rank 0] Processed 335/1319
[rank 0] Processed 340/1319
[rank 0] Processed 345/1319
[rank 0] Processed 350/1319
[rank 0] Processed 355/1319
[rank 0] Processed 360/1319
[rank 0] Processed 365/1319
[rank 0] Processed 370/1319
[rank 0] Processed 375/1319
[rank 0] Processed 380/1319
[rank 0] Processed 385/1319
[rank 0] Processed 390/1319
[rank 0] Processed 395/1319
[rank 0] Processed 400/1319
[rank 0] Processed 405/1319
[rank 0] Processed 410/1319
[rank 0] Processed 415/1319
[rank 0] Processed 420/1319
[rank 0] Processed 425/1319
[rank 0] Processed 430/1319
[rank 0] Processed 435/1319
[rank 0] Processed 440/1319
[rank 0] Processed 445/1319
[rank 0] Processed 450/1319
[rank 0] Processed 455/1319
[rank 0] Processed 460/1319
[rank 0] Processed 465/1319
[rank 0] Processed 470/1319
[rank 0] Processed 475/1319
[rank 0] Processed 480/1319
[rank 0] Processed 485/1319
[rank 0] Processed 490/1319
[rank 0] Processed 495/1319
[rank 0] Processed 500/1319
[rank 0] Processed 505/1319
[rank 0] Processed 510/1319
[rank 0] Processed 515/1319
[rank 0] Processed 520/1319
[rank 0] Processed 525/1319
[rank 0] Processed 530/1319
[rank 0] Processed 535/1319
[rank 0] Processed 540/1319
[rank 0] Processed 545/1319
[rank 0] Processed 550/1319
[rank 0] Processed 555/1319
